A =[
8.47229992900489e-03,	2.03401884468370e-03,	-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	
0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.03401884468370e-03,	9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	
-2.84320700977016e-03,	9.99693050117232e-01,	2.31197544401547e-02,	-8.43793077903806e-03,	-2.48195285189292e-03,	
9.99695014661482e-01,	2.30818746801838e-02,	-8.42286366202624e-03,	-4.06069171877645e-04,	-9.99706427249972e-01,	
-2.27595384281755e-02,	8.30047188182673e-03,	2.31422715459752e-03,	-9.99696624250604e-01,	-2.30344600102405e-02,	
8.40936779190948e-03,	2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	-2.93767755949414e-03,	
9.99691706092643e-01,	2.31608990469283e-02,	-8.45195690207726e-03,	-1.57051920978405e-03,	9.99700990593944e-01,	
2.29232113106835e-02,	-8.36595828971931e-03,	-6.78086432375290e-04,	9.99704429878948e-01,	2.28302761307906e-02,	
-8.32895977839410e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	
1.90203340621639e-01,	-9.81744599513423e-01,	3.31768527664175e-04,	-3.47091115065835e-04,	-2.85322272634888e-01,	
9.58430777226504e-01,	1.27077764812614e-03,	-1.76430245529905e-04,	-2.04305646464274e-01,	9.78906295325480e-01,	
1.28286334793863e-03,	-1.48514608515055e-04,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
-1.90203340621639e-01,	9.81744599513423e-01,	-3.31768527664175e-04,	3.47091115065835e-04,	0.00000000000000e+00,	
9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	2.06354561032056e-01,	-9.78477056774289e-01,	
-6.65621120681128e-04,	-3.81590955729217e-05,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	2.39570470032219e-01,	-9.70878848372573e-01,	-4.95715567595406e-04,	-7.70542904335118e-05,	
2.53815908504059e-01,	-9.67252264210615e-01,	-7.36184315765862e-04,	1.53361385439876e-06,	-2.41161935581291e-01,	
9.70484673164442e-01,	6.47345416539987e-04,	3.03891755608325e-05,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	-2.39570470032219e-01,	9.70878848372573e-01,	4.95715567595406e-04,	
7.70542904335118e-05,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
2.29172985861217e-01,	-9.73366602782359e-01,	-5.81900743914575e-03,	1.82709928765790e-03,	0.00000000000000e+00,	
-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	-3.32753987697609e-01,	9.43007912918757e-01,	
3.17560475413672e-03,	-8.80555730562236e-04,	2.79246936141956e-01,	-9.60210747575505e-01,	-3.90121414508359e-03,	
1.11777637059321e-03,	-2.41414367119509e-01,	9.70411246145451e-01,	4.41177412368877e-03,	-1.28567173168006e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-2.29172985861217e-01,	9.73366602782359e-01,	5.81900743914575e-03,	
-1.82709928765790e-03,	2.41046260385766e-01,	-9.70500265255821e-01,	-4.87664047404125e-03,	1.46760693158455e-03,	
1.77610233812394e-01,	-9.84067079318429e-01,	-7.75362204443479e-03,	2.54353926564572e-03,	0.00000000000000e+00,	
-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	-2.79246936141956e-01,	9.60210747575505e-01,	
3.90121414508359e-03,	-1.11777637059321e-03,	-1.98055480415757e-01,	9.80177039101010e-01,	4.98265716440221e-03,	
-1.47371097646988e-03,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-1.77610233812394e-01,	9.84067079318429e-01,	
7.75362204443479e-03,	-2.54353926564572e-03,	1.97348087630391e-01,	-9.80313526225512e-01,	-5.97159089319091e-03,	
1.86083586995816e-03,	1.37852010183539e-03,	-9.99699362730084e-01,	-2.29979277101717e-02,	8.38922883409435e-03,	
3.37425520473241e-03,	-9.99688334156334e-01,	-2.32367911645335e-02,	8.47941565924341e-03,	2.57058760273776e-03,	
-9.99694388821086e-01,	-2.30970828092828e-02,	8.42886734466131e-03,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.57058760273776e-03,	
9.99694388821086e-01,	2.30970828092828e-02,	-8.42886734466131e-03,	-2.03210869619927e-03,	9.99697115334250e-01,	
2.30408147039622e-02,	-8.40648466382290e-03,	1.79379388454635e-03,	-9.99697681917995e-01,	-2.30366763175931e-02,	
8.40467819284835e-03,	3.11688289359317e-03,	-9.99690897439886e-01,	-2.31703236872637e-02,	8.45758340726238e-03,	
3.40920736150977e-03,	-9.99688391475387e-01,	-2.32298781982239e-02,	8.47761838110813e-03,	2.32875806338676e-03,	
-9.99695649604596e-01,	-2.30718137721706e-02,	8.41881564058279e-03,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.32875806338676e-03,	
9.99695649604596e-01,	2.30718137721706e-02,	-8.41881564058279e-03,	-2.76305817706612e-03,	9.99693343059261e-01,	
2.31171933071193e-02,	-8.43686707903309e-03,	2.48195285189292e-03,	-9.99695014661482e-01,	-2.30818746801838e-02,	
8.42286366202624e-03,	3.14022114560928e-03,	-9.99690978599386e-01,	-2.31644784303438e-02,	8.45536854359325e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.03401884468370e-03,	
9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	-2.84320700977016e-03,	9.99693050117232e-01,	
2.31197544401547e-02,	-8.43793077903806e-03,	1.37852010183539e-03,	-9.99699362730084e-01,	-2.29979277101717e-02,	
8.38922883409435e-03,	2.03210869619927e-03,	-9.99697115334250e-01,	-2.30408147039622e-02,	8.40648466382290e-03,	
3.01240815128391e-03,	-9.99691406473528e-01,	-2.31632428385209e-02,	8.45466742770628e-03,	3.37425520473241e-03,	
-9.99688334156334e-01,	-2.32367911645335e-02,	8.47941565924341e-03,	2.57058760273776e-03,	-9.99694388821086e-01,	
-2.30970828092828e-02,	8.42886734466131e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.57058760273776e-03,	9.99694388821086e-01,	
2.30970828092828e-02,	-8.42886734466131e-03,	6.78086432375290e-04,	-9.99704429878948e-01,	-2.28302761307906e-02,	
8.32895977839410e-03,	2.31422715459752e-03,	-9.99696624250604e-01,	-2.30344600102405e-02,	8.40936779190948e-03,	
2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	
2.31608990469283e-02,	-8.45195690207726e-03,	-1.57051920978405e-03,	9.99700990593944e-01,	2.29232113106835e-02,	
-8.36595828971931e-03,	2.48195285189292e-03,	-9.99695014661482e-01,	-2.30818746801838e-02,	8.42286366202624e-03,	
2.84320700977016e-03,	-9.99693050117232e-01,	-2.31197544401547e-02,	8.43793077903806e-03,	3.38687059798252e-03,	
-9.99688862808992e-01,	-2.32147973743050e-02,	8.47229992900489e-03,	2.03401884468370e-03,	-9.99696804879646e-01,	
-2.30524555607555e-02,	8.41102689248946e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.03401884468370e-03,	9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	
-3.14022114560928e-03,	9.99690978599386e-01,	2.31644784303438e-02,	-8.45536854359325e-03,	-4.06069171877645e-04,	
-9.99706427249972e-01,	-2.27595384281755e-02,	8.30047188182673e-03,	1.57051920978405e-03,	-9.99700990593944e-01,	
-2.29232113106835e-02,	8.36595828971931e-03,	2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	
8.45195690207726e-03,	4.59631239488046e-03,	-9.99437766585961e-01,	3.13966772891598e-02,	-1.08292792573917e-02,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	2.31608990469283e-02,	
-8.45195690207726e-03,	-2.31422715459752e-03,	9.99696624250604e-01,	2.30344600102405e-02,	-8.40936779190948e-03,	
3.49384308022195e-03,	-9.99919457955804e-01,	1.15851151378265e-02,	-3.82828540528738e-03,	0.00000000000000e+00,	
-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	1.90203340621639e-01,	-9.81744599513423e-01,	
3.31768527664175e-04,	-3.47091115065835e-04,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	-3.76814319451386e-03,	
9.99918101488006e-01,	-1.16133766229472e-02,	3.83678210236796e-03,	-4.59631239488046e-03,	9.99437766585961e-01,	
-3.13966772891598e-02,	1.08292792573917e-02,	2.29172985861217e-01,	-9.73366602782359e-01,	-5.81900743914575e-03,	
1.82709928765790e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
3.08179698648943e-01,	-9.51319865848655e-01,	-3.81518448994653e-03,	1.10930142459496e-03,	-2.44523304441095e-01,	
9.69627944118270e-01,	5.23525840492501e-03,	-1.61109888503946e-03,	2.31515008803467e-01,	-9.72813972578013e-01,	
-5.55017521979112e-03,	1.72366201581890e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.29172985861217e-01,	
9.73366602782359e-01,	5.81900743914575e-03,	-1.82709928765790e-03,	-2.31291288485152e-01,	9.72866532782739e-01,	
5.65157476604440e-03,	-1.76322568993565e-03,	6.92496896042840e-04,	-9.99702209703298e-01,	-2.29165643903566e-02,	
8.35723871466464e-03,	2.20269123903113e-03,	-9.99696719414331e-01,	-2.30419890216271e-02,	8.40738279472760e-03,	
3.23990615275599e-03,	-9.99689175671959e-01,	-2.32221893015021e-02,	8.47260151816120e-03,	2.77094525803441e-03,	
-9.99693061188534e-01,	-2.31270857536723e-02,	8.44056742273715e-03,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.77094525803441e-03,	
9.99693061188534e-01,	2.31270857536723e-02,	-8.44056742273715e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	
-1.18816967216311e-01,	4.22556773881742e-02,	2.39570470032219e-01,	-9.70878848372573e-01,	-4.95715567595406e-04,	
-7.70542904335118e-05,	-2.85322272634888e-01,	9.58430777226504e-01,	1.27077764812614e-03,	-1.76430245529905e-04,	
2.47769286076764e-01,	-9.68818208985802e-01,	-1.27752225294208e-03,	1.63558697355712e-04,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	-2.39570470032219e-01,	9.70878848372573e-01,	
4.95715567595406e-04,	7.70542904335118e-05,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	3.08179698648943e-01,	-9.51319865848655e-01,	-3.81518448994653e-03,	1.10930142459496e-03,	
-4.44160225342642e-01,	8.95945457273022e-01,	1.79840951410739e-03,	-4.44453179713443e-04,	3.32753987697609e-01,	
-9.43007912918757e-01,	-3.17560475413672e-03,	8.80555730562235e-04,	-3.11902826678533e-01,	9.50107192279683e-01,	
3.46401147355600e-03,	-9.74942495728959e-04,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-3.08179698648943e-01,	
9.51319865848655e-01,	3.81518448994653e-03,	-1.10930142459496e-03,	3.11805104688365e-01,	-9.50138823756977e-01,	
-3.57180087873111e-03,	1.01711281029332e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	2.76219114179365e-03,	-9.99922405896659e-01,	1.15332289020315e-02,	-3.81275714232180e-03,	
1.90203340621639e-01,	-9.81744599513423e-01,	3.31768527664175e-04,	-3.47091115065835e-04,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	-2.76219114179365e-03,	9.99922405896659e-01,	-1.15332289020315e-02,	
3.81275714232180e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
-5.73139037642372e-03,	9.98913306512951e-01,	-4.36936438411362e-02,	1.51730920909092e-02,	0.00000000000000e+00,	
-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	-1.90203340621639e-01,	9.81744599513423e-01,	
-3.31768527664175e-04,	3.47091115065835e-04,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	-3.76814319451386e-03,	
9.99918101488006e-01,	-1.16133766229472e-02,	3.83678210236796e-03,	4.59631239488046e-03,	-9.99437766585961e-01,	
3.13966772891598e-02,	-1.08292792573917e-02,	2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	
8.45195690207726e-03,	-7.07106781186548e-01,	7.07106781186548e-01,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	-4.44160225342642e-01,	
8.95945457273022e-01,	1.79840951410739e-03,	-4.44453179713443e-04,	-3.08179698648943e-01,	9.51319865848655e-01,	
3.81518448994653e-03,	-1.10930142459496e-03,	-2.29172985861217e-01,	9.73366602782359e-01,	5.81900743914575e-03,	
-1.82709928765790e-03,	-1.77610233812394e-01,	9.84067079318429e-01,	7.75362204443479e-03,	-2.54353926564572e-03,	
0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.77094525803441e-03,	
9.99693061188534e-01,	2.31270857536723e-02,	-8.44056742273715e-03,	-2.57058760273776e-03,	9.99694388821086e-01,	
2.30970828092828e-02,	-8.42886734466131e-03,	-2.32875806338676e-03,	9.99695649604596e-01,	2.30718137721706e-02,	
-8.41881564058279e-03,	-2.03401884468370e-03,	9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	
3.38687059798252e-03,	-9.99688862808992e-01,	-2.32147973743050e-02,	8.47229992900489e-03,	-4.06069171877645e-04,	
-9.99706427249972e-01,	-2.27595384281755e-02,	8.30047188182673e-03,	5.73139037642372e-03,	-9.98913306512952e-01,	
4.36936438411362e-02,	-1.51730920909092e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	4.06069171877645e-04,	
9.99706427249972e-01,	2.27595384281755e-02,	-8.30047188182673e-03,	-3.38687059798252e-03,	9.99688862808992e-01,	
2.32147973743050e-02,	-8.47229992900489e-03,	-2.68804099966048e-03,	9.99694692174687e-01,	2.30722254547296e-02,	
-8.42432702997693e-03,	-1.85262778120331e-03,	9.99699893605678e-01,	2.29465642026867e-02,	-8.37530216720614e-03,	
-8.42415774601257e-04,	9.99704024071339e-01,	2.28409957483610e-02,	-8.33327693396905e-03,	2.03401884468370e-03,	
-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	
-1.18816967216311e-01,	4.22556773881742e-02,	7.07106781186548e-01,	-7.07106781186548e-01,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
4.44160225342642e-01,	-8.95945457273022e-01,	-1.79840951410739e-03,	4.44453179713443e-04,	3.08179698648943e-01,	
-9.51319865848655e-01,	-3.81518448994653e-03,	1.10930142459496e-03,	2.29172985861217e-01,	-9.73366602782359e-01,	
-5.81900743914575e-03,	1.82709928765790e-03,	1.77610233812394e-01,	-9.84067079318429e-01,	-7.75362204443479e-03,	
2.54353926564572e-03,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	2.31608990469283e-02,	-8.45195690207726e-03,	
-2.77094525803441e-03,	9.99693061188534e-01,	2.31270857536723e-02,	-8.44056742273715e-03,	-2.57058760273776e-03,	
9.99694388821086e-01,	2.30970828092828e-02,	-8.42886734466131e-03,	-2.32875806338676e-03,	9.99695649604596e-01,	
2.30718137721706e-02,	-8.41881564058279e-03,	2.32875806338676e-03,	-9.99695649604596e-01,	-2.30718137721706e-02,	
8.41881564058279e-03,	2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.77094525803441e-03,	
9.99693061188534e-01,	2.31270857536723e-02,	-8.44056742273715e-03,	-2.57058760273776e-03,	9.99694388821086e-01,	
2.30970828092828e-02,	-8.42886734466131e-03,	-2.03401884468370e-03,	9.99696804879646e-01,	2.30524555607555e-02,	
-8.41102689248946e-03,	8.42415774601258e-04,	-9.99704024071339e-01,	-2.28409957483610e-02,	8.33327693396905e-03,	
3.38687059798252e-03,	-9.99688862808992e-01,	-2.32147973743050e-02,	8.47229992900489e-03,	-4.06069171877645e-04,	
-9.99706427249972e-01,	-2.27595384281755e-02,	8.30047188182673e-03,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	4.06069171877645e-04,	9.99706427249972e-01,	2.27595384281755e-02,	
-8.30047188182673e-03,	-3.38687059798252e-03,	9.99688862808992e-01,	2.32147973743050e-02,	-8.47229992900489e-03,	
-1.85262778120331e-03,	9.99699893605678e-01,	2.29465642026867e-02,	-8.37530216720614e-03,	2.03401884468370e-03,	
-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	2.32875806338676e-03,	-9.99695649604596e-01,	
-2.30718137721706e-02,	8.41881564058279e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	7.07106781186547e-01,	-7.07106781186547e-01,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	4.44160225342642e-01,	
-8.95945457273022e-01,	-1.79840951410739e-03,	4.44453179713443e-04,	3.08179698648943e-01,	-9.51319865848655e-01,	
-3.81518448994653e-03,	1.10930142459496e-03,	2.29172985861217e-01,	-9.73366602782359e-01,	-5.81900743914575e-03,	
1.82709928765790e-03,	1.77610233812394e-01,	-9.84067079318429e-01,	-7.75362204443479e-03,	2.54353926564572e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
-2.93767755949414e-03,	9.99691706092643e-01,	2.31608990469283e-02,	-8.45195690207726e-03,	-2.77094525803441e-03,	
9.99693061188534e-01,	2.31270857536723e-02,	-8.44056742273715e-03,	-2.57058760273776e-03,	9.99694388821086e-01,	
2.30970828092828e-02,	-8.42886734466131e-03,	3.84147638615578e-03,	-9.99685455749903e-01,	-2.32815668871781e-02,	
8.49713272592673e-03,	2.48195285189292e-03,	-9.99695014661482e-01,	-2.30818746801838e-02,	8.42286366202624e-03,	
1.79379388454635e-03,	-9.99697681917995e-01,	-2.30366763175931e-02,	8.40467819284835e-03,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-1.79379388454635e-03,	9.99697681917995e-01,	
2.30366763175931e-02,	-8.40467819284835e-03,	-2.48195285189292e-03,	9.99695014661482e-01,	2.30818746801838e-02,	
-8.42286366202624e-03,	-3.47524222531571e-03,	9.99688755103870e-01,	2.32065151779798e-02,	-8.47191027125491e-03,	
-3.03113524443550e-03,	9.99691975893607e-01,	2.31394586993172e-02,	-8.44576841791687e-03,	-6.62256795458103e-04,	
-9.99706726742819e-01,	-2.27428190696134e-02,	8.29373871439623e-03,	3.40920736150977e-03,	-9.99688391475387e-01,	
-2.32298781982239e-02,	8.47761838110812e-03,	6.78086432375289e-04,	-9.99704429878948e-01,	-2.28302761307906e-02,	
8.32895977839410e-03,	6.04139885129895e-03,	-9.98498152934889e-01,	5.14233045649146e-02,	-1.79048550164071e-02,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-6.78086432375289e-04,	9.99704429878948e-01,	2.28302761307906e-02,	
-8.32895977839410e-03,	-3.40920736150977e-03,	9.99688391475387e-01,	2.32298781982239e-02,	-8.47761838110812e-03,	
-2.66459755370203e-03,	9.99694598545848e-01,	2.30781767895654e-02,	-8.42658378003879e-03,	-1.76988319088849e-03,	
9.99700112109669e-01,	2.29439699488274e-02,	-8.37422261430763e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	
-1.18816967216311e-01,	4.22556773881742e-02,	3.16364173278317e-03,	-9.99920920378779e-01,	1.15565616962755e-02,	
-3.81971747674473e-03,	1.91270288876792e-01,	-9.81537313966609e-01,	2.66521218826766e-04,	-3.26880165248626e-04,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	-3.16364173278317e-03,	9.99920920378779e-01,	
-1.15565616962755e-02,	3.81971747674473e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	-6.04139885129895e-03,	9.98498152934889e-01,	-5.14233045649146e-02,	1.79048550164071e-02,	
1.77610233812394e-01,	-9.84067079318429e-01,	-7.75362204443479e-03,	2.54353926564572e-03,	0.00000000000000e+00,	
9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	2.29172985861217e-01,	-9.73366602782359e-01,	
-5.81900743914575e-03,	1.82709928765790e-03,	1.79187214239592e-01,	-9.83783018352439e-01,	-7.54039210406498e-03,	
2.46120729259458e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-1.77610233812394e-01,	9.84067079318429e-01,	
7.75362204443479e-03,	-2.54353926564572e-03,	-1.78883437132784e-01,	9.83837436911145e-01,	7.63965131450275e-03,	
-2.49987588933370e-03,	2.18781726433862e-03,	-9.99696516618317e-01,	-2.30510304947098e-02,	8.41059510097019e-03,	
3.81304678794335e-03,	-9.99685366636128e-01,	-2.32892963966494e-02,	8.49924003266096e-03,	2.84320700977016e-03,	
